"Common Names","Watering Period","Sun Requirements","Resistances","Image","Scientific Name","Description"
"Lily-of-the-Valley","1-2 Weeks","Full Sun","PH","https://na3.ragic.com/sims/file.jsp?a=Kentum&f=LXnZz2r33a%4028.jpg","Convallaria Majalis","Convallaria majalis is an herbaceous perennial plant that often forms extensive colonies by spreading underground stems called rhizomes. New upright shoots are formed at the ends of stolons in summer, these upright dormant stems are often called pips. These grow in the spring into new leafy shoots that still remain connected to the other shoots under ground. The stems grow to 15–30 cm (6–12 in) tall, with one or two leaves 10–25 cm (4–10 in) long; flowering stems have two leaves and a raceme of five to fifteen flowers on the stem apex."
"Lilac","2-3 Weeks","Partial Shade","Water","https://na3.ragic.com/sims/file.jsp?a=Kentum&f=eI9BGopY7u%4029.jpg","Syringa Vulgaris","Syringa vulgaris is a large deciduous shrub or multistemmed small tree, growing to 6–7 m (20–23 ft) high. It produces secondary shoots from the base or roots, with stem diameters up to 20 cm (8 in), which in the course of decades may produce a small clonal thicket. The bark is grey to grey-brown, smooth on young stems, longitudinally furrowed, and flaking on older stems. The leaves are simple, 4–12 cm (2–5 in) and 3–8 cm broad, light green to glaucous, oval to cordate, with pinnate leaf venation, a mucronate apex, and an entire margin."
"Thread-leaf Tickseed","2-3 Weeks","Full Sun","Water","https://na3.ragic.com/sims/file.jsp?a=Kentum&f=W45V4aw91p%4030.jpg","Coreopsis Verticillata","Coreopsis verticillata is an herbaceous perennial that grows 2–3 ft (1–1 m) tall and about 2 ft (1 m) wide, although as it spreads laterally by rhizomes, this width can be exceeded. The stems are wiry. The flower heads are up to 2 in (51 mm) across, and both the disc florets and ray florets are bright yellow. The flowers are produced abundantly in clusters from midsummer to fall."
"Sunflower","10-14 Days","Full Sun","Heat","https://na3.ragic.com/sims/file.jsp?a=Kentum&f=0WzJUXGC6U%4031.jpg","Helianthus Annuus","The plant has an erect rough-hairy stem, reaching typical heights of 3 metres (9.8 ft). The tallest sunflower on record achieved 9.17 metres (30.1 ft). Sunflower leaves are broad, coarsely toothed, rough and mostly alternate. What is often called the ""flower"" of the sunflower is actually a ""flower head"" or pseudanthium of numerous small individual five-petaled flowers (""florets""). The outer flowers, which resemble petals, are called ray flowers. Each ""petal"" consists of a ligule composed of fused petals of an asymmetrical ray flower."
"Snow-in-Summer","1-2 Weeks","Full Sun","Heat","https://na3.ragic.com/sims/file.jsp?a=Kentum&f=692V1Y8gGx%4032.jpg","Cerastium Tomentosum","It is an evergreen, creeping off-shoot, perennial, herbaceous plant that reaches heights of growth of 15 to 30 (rarely to 45) centimeters. It is overall densely hairy. The leaves are up to 30 millimetres long and linear to lanceolate, which are covered with silky, silvery, frizzy and entangled hairs, forming like whitish felting. The inflorescences consist of up to 15 flowers. The calyx is 5 to 7 millimetres long. The petals are white and twice as long as the calyx. The teeth of the capsule are slightly bent outwards. The flowering period is from May to July in the northern hemisphere, but may also bloom at other times of the year."
"Snapdragon","10-14 Days","Partial Sun","PH","https://na3.ragic.com/sims/file.jsp?a=Kentum&f=90Crc6xPK2%4033.jpg","Antirrhinum Majus","It is an herbaceous perennial plant, growing to 0.5–1 m tall, rarely up to 2 m. The leaves are spirally arranged, broadly lanceolate, 1–7 cm long and 2-2.5 cm broad. The upper glandular stalk is stalk-round, sometimes woody to the middle. The opposite leaves are simple, elliptic or ovate to broad-lanceolate, sometimes linear and usually bleak. Leaflets are missing."
"Signet Marigold","10-14 Days","Full Sun","Heat","https://na3.ragic.com/sims/file.jsp?a=Kentum&f=pls6I2FRS6%4034.jpg","Tagetes Tenuifolia","Marigolds are regarded as one of the easiest plants to grow. They are very hardy, and may survive minor frosts. The plant is well suited to a mostly sunny position, and fairly well draining soil. Overly fertile soil may cause the plants to become bushy and produce less flowers. Marigolds come in a variety of colours, but mostly yellows and oranges, flowering in the middle of Summer. They can be planted out when there's no more risk of frosts. They can be purchased from most nurseries, and seeds are readily available in stores. It is often used as a companion plant for its insect-repelling properties."
"Lavender","1-2 Weeks","Full Sun","PH","https://na3.ragic.com/sims/file.jsp?a=Kentum&f=79u5iz9tAZ%4035.jpg","Lavendula Angustifolia","English lavender is commonly grown as an ornamental plant. It is popular for its colourful flowers, its fragrance, and its ability to survive with low water consumption. It does not grow well in continuously damp soil and may benefit from increased drainage provided by inorganic mulches such as gravel. It does best in Mediterranean climates similar to its native habitat, characterised by wet winters and dry summers. It is fairly tolerant of low temperatures and is generally considered hardy to USDA zone 5. It tolerates acid soils but favours neutral to alkaline soils, and in some conditions it may be short-lived."
"Japanese Iris","1-2 Weeks","Partial Shade","Delicate","https://na3.ragic.com/sims/file.jsp?a=Kentum&f=KJetE140yn%4036.jpg","Iris Ensata","Iris ensata is an erect rhizomatous herbaceous perennial growing to 80 cm (31 in) tall, with strap-shaped leaves. The flower, appearing in midsummer, is purple with a flash of yellow on the falls. The bluish purple color of the flowers is an example of the copigmentation phenomenon."
"Ivy Geranium","2-3 Weeks","Partial Shade","Water","https://na3.ragic.com/sims/file.jsp?a=Kentum&f=cwcjF4oGuY%4037.jpg","Pelargonium Peltatum","The ivy-leaved pelargonium is a perennial plant that scrambles over the surrounding vegetation and its somewhat succulent, slender and smooth, 3–10 mm (0.12–0.40 in) thick stems can grow to a length of about 2 m (7 ft).

The leaves are alternately arranged along the stem, but sometimes seem to be opposite. The leaves have broad oval to triangular stipules of about 7 mm (0.28 in) long and 4 mm (0.16 in) wide, a leaf stalk of ½–5½ cm (0.2–2.2 in) long, and a hairy or hairless, green to greyish green, sometimes with a differently colored semicircular band, more of less fleshy, circular to heart-shaped in outline, on average 3 cm (1.2 in) long and 5 cm (2.0 in) wide (full range 1–6¾ cm × 1¾–8¾ cm). The leaf blade has five shallow or deeper sharp or blunt tipped lobes that spread radially from a point with an entire margin."
"Globe Amaranth","2-3 Weeks","Full Sun","Water","https://na3.ragic.com/sims/file.jsp?a=Kentum&f=U63iUwOT14%4038.jpg","Gomphrena Globosa","Gomphrena globosa, commonly known as globe amaranth, is an edible plant from the family Amaranthaceae. The round-shaped flower inflorescences are a visually dominant feature and cultivars have been propagated to exhibit shades of magenta, purple, red, orange, white, pink, and lilac. Within the flowerheads, the true flowers are small and inconspicuous."
"Garden Verbena","10-14 Days","Partial Shade","PH","https://na3.ragic.com/sims/file.jsp?a=Kentum&f=1r3o7H84dQ%4039.jpg","Verbena Hybrida","Verbena is an herbaceous flowering plant, belonging to the Verbenaceae family, and may be annual or perennial depending on the species. The leaves are usually opposite, simple, and in many species hairy, often densely so. The flowers are small, with five petals, and borne in dense spikes. Typically some shade of blue, they may also be white, pink, or purple, especially in cultivars."
"Gentian Sage","7-10 Days","Full Sun","Heat","","Salvia Patens","Salvia patens is tuberous, and easily lifted for overwintering in a greenhouse. The more common varieties reach 30–60 cm (12–24 in) tall and wide, and are covered with hastate shaped mistletoe-green leaves. Inflorescences reach 15 to 30 cm (5.9 to 11.8 in) or longer, rising well above the leaves. 2.6 cm (1.0 in) pure blue flowers are spaced along the inflorescence, with a 1.3 cm (0.51 in) green calyx that adds to the attractiveness of the flowers."
"Garden Phlox","10-14 Days","Full Sun","Heat","","Phlox Paniculata","Phlox paniculata is an erect herbaceous perennial growing to 120 cm (47 in) tall by 100 cm (39 in) wide, with opposite, simple leaves on slender green stems. The flowers are 1.5–2.5 cm (1–1 in) in diameter, often strongly fragrant and borne in summer through fall (autumn). The flowers are grouped in panicles (with many branching stems), hence the specific epithet paniculata. Typical flower colors in wild populations are pink or purple (rarely white)."
"Garden Lily","7-10 Days","Partial Shade","Delicate","","Lilium","Lilies are tall perennials ranging in height from 2–6 ft (60–180 cm). They form naked or tunicless scaly underground bulbs which are their organs of perennation. In some North American species the base of the bulb develops into rhizomes, on which numerous small bulbs are found. Some species develop stolons. Most bulbs are buried deep in the ground, but a few species form bulbs near the soil surface. Many species form stem-roots. With these, the bulb grows naturally at some depth in the soil, and each year the new stem puts out adventitious roots above the bulb as it emerges from the soil. These roots are in addition to the basal roots that develop at the base of the bulb."
"Garten Impatiens","1-2 Weeks","Partial Shade","PH","","Impatiens Walleriana","It is a flowering herbaceous perennial plant growing to 15–60 cm (6–24 in) tall, with broad lanceolate leaves 3–12 cm long and 2–5 cm broad. Leaves are mostly alternate, although they may be opposite near the top of the plant. The changeable, simple leaves are stalked 1.5 to 6 cm long. The leaf blade is ovate to broadly elliptic, sometimes obovate, 2.5 to 13 inches long and 2 to 5.5 inches wide, green and sometimes spotted or pink or reddish on the underside. Leaflets are missing."
"French Marigold","1-2 Weeks","Full Sun","Heat","https://na3.ragic.com/sims/file.jsp?a=Kentum&f=DVLh285jvX%4040.jpg","Tagetes Patula","Tagetes patula is an annual, occasionally reaching 0.5 m (1.6 ft) tall by 0.3 m (1.0 ft) wide. In some climates it flowers from July to October. In its native habitat of the highlands of central Mexico, blooms are produced from September to killing frost. Achenes ripen and are shed within two weeks of the start of bloom."
"American Marigold","2-3 Weeks","Full Sun","Heat","https://na3.ragic.com/sims/file.jsp?a=Kentum&f=wfSLrEjsY3%4041.jpg","Tagetes Erecta","It is a herbaceous annual or perennial whose height ranges from 30–110 cm. The root is cylindrical, pivoting, with a fibrous and shallow branching system. The stem is striated, sometimes ridged, smooth or slightly with villi, cylindrical, oval and herbaceous to slightly woody, with resin channels in the bark, which are aromatic when squeezed. Opposite leaves at the bottom alternate at the top, up to 20 cm long, pinnate, composed of 11 to 17 leaflets, lanceolate to linear-lanceolate, up to 5 cm long and 1.5 cm wide, acute to acuminate, serrated to sub-holders, the lower ones of each leaf frequently setiform (in the form of threads), the superiors are sometimes completely setiform; with abundant round glands."
"Annual Vinca","7-10 Days","Full Sun","PH","https://na3.ragic.com/sims/file.jsp?a=Kentum&f=m36avb0CyF%4042.jpg","Catharanthus Roseus","Catharanthus roseus is an evergreen subshrub or herbaceous plant growing 1 m (39 in) tall. The leaves are oval to oblong, 2.5–9 cm (1.0–3.5 in) long and 1–3.5 cm (0.4–1.4 in) broad, glossy green, hairless, with a pale midrib and a short petiole 1–1.8 cm (0.4–0.7 in) long; they are arranged in opposite pairs. The flowers are white to dark pink with a darker red centre, with a basal tube 2.5–3 cm (1.0–1.2 in) long and a corolla 2–5 cm (0.8–2.0 in) diameter with five petal-like lobes. The fruit is a pair of follicles 2–4 cm (0.8–1.6 in) long and 3 mm (0.1 in) broad."
"Black-Eyed Susan","10-14 Days","Full Sun","Heat","https://na3.ragic.com/sims/file.jsp?a=Kentum&f=SBUF7npoWJ%4043.jpg","Rudbeckia Hirta","Rudbeckia hirta is an upright annual (sometimes biennial or perennial) growing 30–100 cm (12–39 in) tall by 30–45 cm (12–18 in) wide. It has alternate, mostly basal leaves 10–18 cm long, covered by coarse hair, with stout branching stems and daisy-like, composite flower heads appearing in late summer and early autumn. In the species, the flowers are up to 10 cm (4 in) in diameter, with yellow ray florets circling conspicuous brown or black, dome-shaped cone of many small disc florets. However, extensive breeding has produced a range of sizes and colours, including oranges, reds and browns."
"Bleeding-Heart","7-10 Days","Partial Shade","Delicate","https://na3.ragic.com/sims/file.jsp?a=Kentum&f=360u0qY9GI%4044.jpg","Dicentra Spectabilis","The Asian bleeding-heart grows to 120 cm (47 in) tall by 45 cm (18 in) wide. It is a rhizomatous herbaceous perennial with 3-lobed compound leaves on fleshy green to pink stems. The arching horizontal racemes of up to 20 pendent flowers are borne in spring and early summer. The outer petals are bright fuchsia-pink, while the inner ones are white. The flowers strikingly resemble the conventional heart shape, with a droplet beneath – hence the common name."
"Blue Sage","2-3 Weeks","Partial Shade","Water","https://na3.ragic.com/sims/file.jsp?a=Kentum&f=as494BHA86%4045.jpg","Salvia Farinacea","The mealycup sage reaches stature heights of 60 to 90 cm. The shape of the leaf blade varies from ovate-lanceolate to lanceolate. The inflorescence axis forms a blue, rarely a white hair. The truncated calyx has very short calyx teeth. They are dense blue or white hairy, so that the individual enamel teeth are barely recognisable. The bright blue-white flowers are slim and gleaming. The crown will be about 2.5 inches long. Inside the crown there is no ring-shaped hair strip."
"Butterfly-Weed","2-3 Weeks","Full Sun","Heat","https://na3.ragic.com/sims/file.jsp?a=Kentum&f=1yj1xFWG1S%4046.jpg","Asclepias Tuberosa","It is a perennial plant growing to 0.3–1 metre (1 ft 0 in – 3 ft 3 in) tall, with clustered orange or yellow flowers from early summer to early autumn. The leaves are spirally arranged, lanceolate, 5–12 cm (2"" to 5"") long, and 2–3 cm (about 1"") broad.

Some wild plants have been reported to have orange flowers that are very reddish. It is uncertain if this is due to soil mineral content, ecotype genetic differentiation, or both. A cultivar, ""Hello Yellow"", typically has more yellowish flowers than ordinary examples of this plant."
"China Pink","10-14 Days","Partial Shade","Delicate","https://na3.ragic.com/sims/file.jsp?a=Kentum&f=69G293w8u6%4047.jpg","Dianthus Chinensis","The leaves are green to greyish green, slender, 3–5 cm long and 2–4 mm broad. The flowers are white, pink, or red, 3–4 cm diameter, produced singly or in small clusters from spring to mid summer. Several branched stems form a loose eyrie. The basal leaves are usually already withered during flowering, the leaves remain on the stem."
"Chokeberry","2-3 Weeks","Full Sun","Heat","https://na3.ragic.com/sims/file.jsp?a=Kentum&f=G583753FC5%4048.jpg","Aronia Arbutifolia","Aronia arbutifolia, called the red chokeberry, is a North American species of shrubs in the rose family. It is native to eastern Canada and to the eastern and central United States, from eastern Texas to Nova Scotia inland to Ontario, Ohio, Kentucky, and Oklahoma.

Aronia arbutifolia is a branching shrub forming clumps by means of stems forming from the roots. Flowers are white or pink, producing black or bright red fruits. The fruits, whose ill taste inspired the common name, are bitterly acidic (though edible) when eaten raw, but are high in pectin and can be used to make delicious thick jams and jellies."
"Creeping Zinnia","2-3 Weeks","Partial Shade","Water","https://na3.ragic.com/sims/file.jsp?a=Kentum&f=N7VbT4S701%4049.jpg","Sanvitalia Procumbens","Sanvitalia procumbens with the common name of Mexican creeping zinnia is the type species of the genus Sanvitalia and a member of the family Asteraceae and tribe Heliantheae."
"Daylily","7-10 Days","Full Sun","Heat","https://na3.ragic.com/sims/file.jsp?a=Kentum&f=gIec09yBbP%4050.jpg","Hemerocallis Hybrids","Daylilies are perennial plants, whose name alludes to its flowers, which typically last about a day. The flowers of most species open in early morning and wither during the following night, possibly replaced by another one on the same scape the next day. Some species are night-blooming. Daylilies are not commonly used as cut flowers for formal flower arranging, yet they make good cut flowers otherwise, as new flowers continue to open on cut stems over several days."
"False Indigo","1-2 Weeks","Full Sun","Heat","https://na3.ragic.com/sims/file.jsp?a=Kentum&f=3QY08y7yJR%4051.jpg","Baptisia Australis","Baptisia australis is an herbaceous perennial that reproduces both sexually and asexually by means of its spreading rhizomes. The plant is erect and emerges from the rhizomatic network. The roots themselves are branched and deep, which helps the plant withstand periods of drought. When dug up they are woody and black in colour and show tubercles, wart-like projections found on the roots. The plant branches extensively about halfway up. The stems are stour and glabrous, or hairless. Broken stems secrete a sap that turns dark blue on contact with the air.
The plant may attain a height of 1 to 1.5 metres, and a width of 0.6 to 1 metre. The grey-green trifoliate leaves are arranged alternately, and are further divided into clover-like leaflets that are obovate in shape, or wider towards the apex. Flower spikes appear in early summer. Emerging at the pinnacle are short, upright terminal racemes with pea-like flowers that vary in colour from light blue to deep violet. The flowers, which bloom from spring to summer depending on the region, are bisexual and are roughly 2.5 cm (0.98 in) long. The fruit is a bluish black inflated and hardened pod that ranges from 2.5 to 7.5 cm (0.98 to 2.95 in) in length by 1.25 to 2.5 cm (0.49 to 0.98 in). They are oblong in shape and are sharply tipped at the apex. At maturity they will contain many loose seeds within. The seeds are yellowish brown, kidney shaped and about 2 mm (0.079 in) in size. The leaves emerge about one month before flowering and are shed approximately one month after the pods form. Once the seeds are fully mature, the stems turn a silverish grey and break off from the roots. The pods stay attached and are blown with the stems to another location."
"Fan Flower","1-2 Weeks","Full Sun","PH","https://na3.ragic.com/sims/file.jsp?a=Kentum&f=sZ3bu1wauC%4052.jpg","Scaevola Aemula","Scaevola aemula is a mat-forming, perennial herb that grows up to 50 cm high with brown, coarsely hairy, terete stems. The leaves are elliptic to egg-shaped tapering near the base, sessile, edges toothed, up to 10–88 mm (0.39–3.46 in) long and 4–31 mm (0.16–1.22 in) wide, decreasing in size near the flowers. The fan-shaped flowers are white, blue or mauve with a yellow centre are borne on spikes up to 24 cm (9.4 in) long, corolla 17–25 mm (0.67–0.98 in) long, flattened hairs on the outside and bearded inside and the wings 1–1.5 mm (0.039–0.059 in) wide. The bracts are small, leaf-like, bracteoles lance-shaped and 4.5–7 mm (0.18–0.28 in) long. Flowering occurs mostly from August to October and the fruit are a rounded, wrinkled drupe to 4.5 mm long and covered in soft, short hairs."
"Field Pansy","2-3 Weeks","Full Sun","Water","https://na3.ragic.com/sims/file.jsp?a=Kentum&f=PZmIpV78y9%4053.jpg","Viola Tricolor","Viola tricolor is a small plant of creeping and ramping habit, reaching at most 15 cm (6 ins) in height, with flowers about 1.5 centimetres (0.59 in) in diameter. It grows in short grassland on farms and wasteland, chiefly on acid or neutral soils. It is usually found in partial shade. Its root is of the rhizome type with fine rootlets. The stem (acoli stem: which remains flush with the soil and from which leave the leaves and the flowering stalk) is hairless, sometimes downy and is branched. The plant has no leaf rosette at the base, unlike some other violets, such as Viola hirta. Leaves are, on the contrary, alternate. They are stalked at limbus oval, oblong or lanceolate and more or less serrated margins. The stipules are often quite developed, at least those of the upper leaves. These stipules are palm-lined or palmatised.

The flowers are solitary and lateral, hoisted on long peduncles. They appear on aerial stems with more or less long internodes. The sepals are never larger than the corolla. It is 10 to 25 mm (3/8"" to 1"") long. This corolla can be purple, blue, yellow or white. It can most often be two-tone, yellow and purple. The tricolor shape, yellow, white and purple, is the most sought after."
"Fortune's Hosta","10-14 Days","Full Sun","Heat","https://na3.ragic.com/sims/file.jsp?a=Kentum&f=M995kq1s2r%4054.jpg","Hosta Fortunei","Hostas are herbaceous perennial plants, growing from rhizomes or stolons,[10] with broad lanceolate or ovate leaves varying widely in size by species from 1–18 in (3–45 cm) long and 0.75–12 in (2–30 cm) broad. The smallest varieties are called miniatures. Variation among the numerous cultivars is even greater, with clumps ranging from less than four in (10 cm) across and three in (8 cm) high to more than six ft (200 cm) across and four ft (130 cm) high. Leaf color in wild species is typically green, although some species (e.g., H. sieboldiana) are known for a glaucous waxy leaf coating that gives a blue appearance to the leaf. Some species have a glaucous white coating covering the underside of the leaves. Natural mutations of native species are known with yellow-green (""gold"") colored leaves or with leaf variegation (either white/cream or yellowish edges or centers). Variegated plants very often give rise to sports that are the result of the reshuffling of cell layers during bud formation, producing foliage with mixed pigment sections. In seedlings variegation is generally maternally derived by chloroplast transfer and is not a genetically inheritable trait."
